"Source:","C:\Users\jbrow\Desktop\EE175-SeniorDesign\hardware\FlightComputer\FlightComputer.kicad_sch"
"Date:","1/19/2023 4:32:37 PM"
"Tool:","Eeschema (6.0.10)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","78"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","ALTIUM_VALUE","ARROW PART NUMBER","ARROW PRICE/STOCK","CASE/PACKAGE","CONTACT PLATING","DATASHEET LINK","Description","HEIGHT","HIGH LEVEL OUTPUT CURRENT","Height","LEAD FREE","LOGIC FUNCTION","LOW LEVEL OUTPUT CURRENT","MANUFACTURER_NAME","MANUFACTURER_PART_NUMBER","MAX OPERATING TEMPERATURE","MAX OUTPUT CURRENT","MAX SUPPLY VOLTAGE","MIN OPERATING TEMPERATURE","MIN SUPPLY VOLTAGE","MOUNT","MOUNTING TECHNOLOGY","MOUSER PART NUMBER","MOUSER PRICE/STOCK","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","NUMBER OF BITS","NUMBER OF CIRCUITS","NUMBER OF ELEMENTS","NUMBER OF GATES","NUMBER OF INPUTS","NUMBER OF PINS","OUTPUT CURRENT","PACKAGE QUANTITY","PACKAGING","PINS","PROPAGATION DELAY","QUIESCENT CURRENT","RADIATION HARDENING","REACH SVHC","ROHS COMPLIANT","SIMULATIONGENERICCOMPONENT","TC1","TC2","TERMINATION","TOLERANCE","TURN-ON DELAY TIME","VOLTAGE RATING","WEIGHT"
"","","C1","22n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C2","22n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C3","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C4","10n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C5","Capacitor 10nF +/-20% 50V 0402","FCU-altium-import:0_CAP-NP-2","CAPC0402(1005)60_L","","10u","","","0402","","","","","","","","","","","","85°C","","","-55°C","","","SMT","","","","","","","","","","","","","","","","2","","","","","","","","","","5%","","50V",""
"","","C6","Capacitor 10nF +/-20% 50V 0402","FCU-altium-import:0_CAP-NP-2","CAPC0402(1005)60_L","","10u","","","0402","","","","","","","","","","","","85°C","","","-55°C","","","SMT","","","","","","","","","","","","","","","","2","","","","","","","","","","5%","","50V",""
"","","C7","1u","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C8","10n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C9","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C10","Capacitor","FCU-altium-import:1_Capacitor","","","22n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","True","","","","","","",""
"","","C11","Capacitor","FCU-altium-import:1_Capacitor","","","22n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","True","","","","","","",""
"","","C12","1u","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C13","10n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C14","4u7","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C15","1u","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C16","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C17","10n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C18","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C19","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C20","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C21","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C22","100n","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C23","10p","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","C24","10p","Device:C_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","D1","Red","Device:LED_Small","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IC1","TPS54295PWPR","FCU-altium-import:0_TPS54295PWPR","C:_Users_Joey_Documents_AltiumLL_SamacSys.PcbLib_SOP65P640X120-17N","","","TPS54295PWPR","https://www.arrow.com/en/products/tps54295pwpr/texas-instruments","","","http://www.ti.com/lit/gpn/tps54295","","1.2mm","","","","","","Texas Instruments","TPS54295PWPR","","","","","","","","595-TPS54295PWPR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TPS54295PWPR?qs=bhx7MkwkKU%252BVRYWsK0yywg%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IC2","LM75AD,118","SamacSys_Parts:LM75AD,118","SOIC127P600X175-8N","http://www.nxp.com/docs/en/data-sheet/LM75A.pdf","","","","","","","Board Mount Temperature Sensors I2C LOCAL +/- 2OC TS","","","1.75","","","","","","","","","","","","","","","NXP","LM75AD,118","771-LM75AD-T","https://www.mouser.co.uk/ProductDetail/NXP-Semiconductors/LM75AD118?qs=LOCUfHb8d9tvtApDiOTqqg%3D%3D","","","","","","","","","","","","","","","","","","","","","","",""
"","","IC3","LM75AD,118","SamacSys_Parts:LM75AD,118","SOIC127P600X175-8N","http://www.nxp.com/docs/en/data-sheet/LM75A.pdf","","","","","","","Board Mount Temperature Sensors I2C LOCAL +/- 2OC TS","","","1.75","","","","","","","","","","","","","","","NXP","LM75AD,118","771-LM75AD-T","https://www.mouser.co.uk/ProductDetail/NXP-Semiconductors/LM75AD118?qs=LOCUfHb8d9tvtApDiOTqqg%3D%3D","","","","","","","","","","","","","","","","","","","","","","",""
"","","IC4","LM75AD,118","SamacSys_Parts:LM75AD,118","SOIC127P600X175-8N","http://www.nxp.com/docs/en/data-sheet/LM75A.pdf","","","","","","","Board Mount Temperature Sensors I2C LOCAL +/- 2OC TS","","","1.75","","","","","","","","","","","","","","","NXP","LM75AD,118","771-LM75AD-T","https://www.mouser.co.uk/ProductDetail/NXP-Semiconductors/LM75AD118?qs=LOCUfHb8d9tvtApDiOTqqg%3D%3D","","","","","","","","","","","","","","","","","","","","","","",""
"","","J1","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J2","SWD","Connector_Generic:Conn_02x05_Odd_Even","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J3","USB_B_Micro","Connector:USB_B_Micro","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J4","IMU","Connector:Conn_01x05_Female","","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","J5","L77TSAH15SOL2RM8","SamacSys_Parts:L77TSAH15SOL2RM8","L77TSAH15SOL2RM8","https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/l77tsxhxxsol2rm8.pdf","","","","","","","Dsub, Stamped Signal 3A, Straight PCB Thru Hole Low Profile, Height=6.02mm (0.237in), 15 Socket, Bright Tin Shell, Flash Gold, 4-40 Threaded  Boardlock with 4-40 Front Screwlock Installed","","","12.3","","","","","","","","","","","","","","","Amphenol Communication Solutions","L77TSAH15SOL2RM8","523-L77TSAH15SOL2RM8","https://www.mouser.co.uk/ProductDetail/Amphenol-Commercial-Products/L77TSAH15SOL2RM8?qs=mq7kV%2Fq8lk6Hx7J9whWhIg%3D%3D","","","","","","","","","","","","","","","","","","","","","","",""
"","","J6","Mag","Connector:Conn_01x09_Female","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
